"IDLaboratorio","Nombre","codigo","direccion","idCiudad","telefono","email","PaginaWeb","FecSyncFidely"
1,"Abbott",1,"",,"","","",""
2,"G‚minis",2,"",,"","","",""
4,"Albula",4,"",,"","","",""
5,"Alcon",5,"",,"","","",""
6,"Elvetium Alet",6,"",,"","","",""
7,"Austral",7,"",,"","","",""
8,"Vitanatural",8,"",,"","","",""
9,"Andr¢maco",9,"",,"","","",""
11,"Apolo",11,"",,"","","",""
13,"Ariston",13,"",,"","","",""
15,"Botiven",15,"",,"","","",""
17,"Aulo Gelio Arg.",17,"",,"","","",""
18,"Eurofarma",18,"",,"","","",""
19,"Bonru Perel",19,"",,"","","",""
21,"Bag¢",21,"",,"","","",""
22,"Bajer",22,"",,"","","",""
23,"Baliarda",23,"",,"","","",""
25,"Benitol",25,"",,"","","",""
26,"Argenova Farm",26,"",,"","","",""
27,"Italo-C",27,"",,"","","",""
28,"Bayer",28,"",,"","","",""
29,"Billiet",29,"",,"","","",""
30,"Biol",30,"",,"","","",""
32,"Beta",32,"",,"","","",""
35,"Roche Diag.",35,"",,"","","",""
36,"Boehringer Ingel",36,"",,"","","",""
37,"Bouzen",37,"",,"","","",""
38,"Reckitt Benckise",38,"",,"","","",""
39,"Takeda",39,"",,"","","",""
40,"Corion",40,"",,"","","",""
42,"Cosm‚tica M‚dica",42,"",,"","","",""
43,"Cabuchi",43,"",,"","","",""
44,"Cachamai",44,"",,"","","",""
45,"Casasco",45,"",,"","","",""
46,"Cassar ",46,"",,"","","",""
47,"Celtia",47,"",,"","","",""
48,"Cetus",48,"",,"","","",""
49,"Novartis",49,"",,"","","",""
51,"Cimpion",51,"",,"","","",""
52,"Pablo M rquez",52,"",,"","","",""
53,"Climax",53,"",,"","","",""
54,"Corbaplant",54,"",,"","","",""
55,"Costec",55,"",,"","","",""
56,"Craveri",56,"",,"","","",""
57,"Cyclina",57,"",,"","","",""
58,"Dallas",58,"",,"","","",""
60,"Defuen",60,"",,"","","",""
61,"L.D.A.",61,"",,"","","",""
64,"Klonal",64,"",,"","","",""
65,"Dulkr‚",65,"",,"","","",""
66,"Columbia",66,"",,"","","",""
67,"Dom¡nguez",67,"",,"","","",""
69,"DNR Farma",69,"",,"","","",""
71,"Dromicap",71,"",,"","","",""
72,"Drawer",72,"",,"","","",""
73,"Dumont",73,"",,"","","",""
74,"Duncan",74,"",,"","","",""
